έ’u,{έ–Ό,—X•Φ”Τ†,,,έ’n,“db”Τ†,,,,,”F‰Β’θυ,
Π•–@l,¤—Χ•Ϋη‰€,110,-,3,‘δ“‹ζªέ‚T?‚P‚T?‚R,3,-,3872,-,4547,130,106
‹ζs’¬‘Ί,‘δ“‹ζ—§β–{•Ϋη‰€,110,-,4,‘δ“‹ζ‰Ί’J‚R?‚P‚P?‚Q,3,-,3873,-,4287,124,106
‹ζs’¬‘Ί,‘δ“‹ζ—§‚½‚Ά‚Ζ‚¤‚±‚Η‚ΰ‰€,110,-,4,‘δ“‹ζ‰Ί’J‚R?‚P?‚P‚Q,3,-,3876,-,3401,81,106
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά‰Ί’J,110,-,4,‘δ“‹ζ‰Ί’J‚R?‚X?‚Q,3,-,5808,-,9739,78,106
‰c—–@l,‚¤‚κ‚µ‚Ά•Ϋη‰€@γ–μ‰w‘O,110,-,5,‘δ“‹ζγ–μ‚V?‚W?‚P‚R,3,-,5830,-,1321,62,106
Π•–@l,”E‰ª‚±‚Η‚ΰ‰€,110,-,8,‘δ“‹ζ’r”V’[‚Q?‚P?‚Q‚Q,3,-,5809,-,394,55,106
‰c—–@l,‚`‚h‚`‚h@‚m‚t‚q‚r‚d‚q‚x@“ό’J,110,-,12,‘δ“‹ζ—³ς‚P?‚P‚X?‚V‚jE‚jƒrƒ‹‚P?‚QK,3,-,3871,-,7192,63,106
‰c—–@l,ƒ\ƒ‰ƒXƒg—³ς•Ϋη‰€,110,-,12,‘δ“‹ζ—³ς‚R?‚P‚R?‚S,3,-,5808,-,2050,52,106
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά“ό’J,110,-,13,‘δ“‹ζ“ό’J‚Q?‚P‚Q?‚Q,3,-,6458,-,1939,60,106
‰c—–@l,–kγ–μƒNƒ[ƒo[•Ϋη‰€,110,-,14,‘δ“‹ζ–kγ–μ‚Q?‚P‚W?‚W,3,-,5830,-,7473,90,106
‰c—–@l,ƒ~ƒAƒwƒ‹ƒT•Ϋη‰€‚Π‚Ρ‚«δ“k’¬,110,-,15,‘δ“‹ζ“γ–μ‚P?‚P‚P?‚P‚P,3,-,6240,-,1919,60,106
‰c—–@l,‚Ν‚®‚Ν‚®ƒLƒbƒY‚±‚Η‚ΰ‰€“γ–μ,110,-,15,‘δ“‹ζ“γ–μ‚Q?‚P‚R?‚P‚Q‚l•‚lƒrƒ‹‚RK,3,-,6884,-,8803,59,106
‹ζs’¬‘Ί,‘δ“‹ζ—§“γ–μ•Ϋη‰€,110,-,15,‘δ“‹ζ“γ–μ‚Q?‚Q‚T?‚P‚Q,3,-,3833,-,9810,117,106
‹ζs’¬‘Ί,‘δ“‹ζ—§“γ–μ“ϋ™•Ϋη‰€,110,-,15,‘δ“‹ζ“γ–μ‚S?‚Q‚Q?‚R,3,-,3844,-,3577,60,106
Π•–@l,γ–μ•Ϋη‰€,110,-,15,‘δ“‹ζ“γ–μ‚U?‚Q‚O?‚V,3,-,3841,-,7545,58,106
‹ζs’¬‘Ί,‘δ“‹ζ—§‘δ“•Ϋη‰€,110,-,16,‘δ“‹ζ‘δ“‚P?‚P‚P?‚P‚O,3,-,3832,-,6743,93,106
‰c—–@l,‚¤‚κ‚µ‚Ά•Ϋη‰€’‡δ“k’¬‰w‘O,110,-,16,‘δ“‹ζ‘δ“‚R[‚S‚T[‚S,3,-,5807,-,7321,94,106
‰c—–@l,‚δ‚η‚θ‚ρ’|’¬•Ϋη‰€,110,-,16,‘δ“‹ζ‘δ“‚S?‚P‚U?‚Wρyƒrƒ‹Vδ“k’¬‚P?‚QK,3,-,5812,-,4028,80,106
Π•–@l,N•Ϋ‰ο•Ϋη‰€,111,-,21,‘δ“‹ζ“ϊ–{’η‚P?‚U?‚Q,3,-,3875,-,514,90,106
Π•–@l,N•Ϋ‰ο“ϋ™•Ϋη,111,-,21,‘δ“‹ζ“ϊ–{’η‚Q?‚V?‚P,3,-,3875,-,58,122,106
‚»‚Μ‘Ό,΄μ•Ϋη‰€,111,-,22,‘δ“‹ζ΄μ‚P?‚P‚T?‚P‚P,3,-,3872,-,116,80,106
‘Ό‚Μ–@l,‚ ‚³‚­‚³‚ ‚¨‚Ό‚ηƒi[ƒTƒ[ƒXƒN[ƒ‹,111,-,22,‘δ“‹ζ΄μ‚P?‚T?‚P‚O,3,-,3873,-,4191,90,106
‹ζs’¬‘Ί,‘δ“‹ζ—§‹Κ•P•Ϋη‰€,111,-,22,‘δ“‹ζ΄μ‚Q?‚Q‚Q?‚P‚U,3,-,3872,-,5364,85,106
‘Ό‚Μ–@l,‹¤¶•Ϋη‰€,111,-,23,‘δ“‹ζ‹΄κ‚P?‚P‚O?‚P‚P,3,-,3873,-,1369,115,106
‹ζs’¬‘Ί,‘δ“‹ζ—§‘Ò“ϋ•Ϋη‰€,111,-,24,‘δ“‹ζ΅Λ‚Q?‚Q‚U?‚P‚Q,3,-,3873,-,4150,106,106
‹ζs’¬‘Ί,‘δ“‹ζ—§η‘©•Ϋη‰€,111,-,31,‘δ“‹ζη‘©‚R?‚Q‚O?‚U,3,-,3874,-,1713,105,106
‰c—–@l,ƒ`ƒFƒƒbƒVƒ…σ‘•Ϋη‰€,111,-,32,‘δ“‹ζσ‘‚R?‚P‚P?‚VƒEƒBƒXƒ^ƒƒA‚P?‚QK,3,-,5808,-,7817,67,106
Π•–@l,‰ΤμΛ•Ϋη‰€,111,-,33,‘δ“‹ζ‰ΤμΛ‚Q?‚P‚P?‚P‚R,3,-,3844,-,8366,70,106
‰c—–@l,ƒ~ƒAƒwƒ‹ƒT•Ϋη‰€‚Π‚Ρ‚«σ‘,111,-,35,‘δ“‹ζΌσ‘‚R?‚P‚X?‚R,3,-,6231,-,7607,37,106
‹ζs’¬‘Ί,‘δ“‹ζ—§Ό‚ª’J•Ϋη‰€,111,-,36,‘δ“‹ζΌ‚ª’J‚S?‚P‚T?‚P‚P,3,-,3843,-,853,74,106
‹ζs’¬‘Ί,‘δ“‹ζ—§‚±‚Ζ‚Τ‚«‚±‚Η‚ΰ‰€,111,-,42,‘δ“‹ζυ‚P?‚P‚O?‚X,3,-,3841,-,4719,133,106
‰c—–@l,‚¦‚ª‚¨‚ΜX•Ϋη‰€E‚ ‚³‚­‚³,111,-,42,‘δ“‹ζυ‚R?‚P‚T?‚P‚Q,3,-,5811,-,1200,60,106
‰c—–@l,‚`‚h‚`‚h@‚m‚t‚q‚r‚d‚q‚x@σ‘,111,-,43,‘δ“‹ζ‹ξ`‚P?‚V?‚P‚P“•σ‘‹ξ`‚P?‚QK,3,-,6231,-,7690,60,106
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€‘ ‘O,111,-,51,‘δ“‹ζ‘ ‘O‚P?‚R?‚Q‚T,3,-,6240,-,9571,66,106
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά@‘ ‘O,111,-,51,‘δ“‹ζ‘ ‘O‚P?‚V?‚P‚O,3,-,5829,-,8739,65,106
‰c—–@l,ƒAƒXƒN‚­‚η‚ά‚¦•Ϋη‰€,111,-,51,‘δ“‹ζ‘ ‘O‚S?‚P‚U?‚P‚O,3,-,5822,-,5205,93,106
‰c—–@l,ƒNƒIƒƒXƒLƒbƒYσ‘‹΄•Ϋη‰€,111,-,52,‘δ“‹ζ–φ‹΄‚Q?‚T?‚R,3,-,6240,-,9201,60,106
‰c—–@l,ƒAƒXƒN‚θ‚γ‚¤‚Ω‚­•Ϋη‰€,111,-,53,‘δ“‹ζσ‘‹΄‚P?‚Q‚U?‚W,3,-,3863,-,8505,60,106
‹ζs’¬‘Ί,‘δ“‹ζ—§σ‘‹΄•Ϋη‰€,111,-,53,‘δ“‹ζσ‘‹΄‚Q?‚Q‚R?‚T,3,-,3866,-,321,119,106
‰c—–@l,ƒ`ƒFƒƒbƒVƒ…‚¨‚Π‚³‚ά•Ϋη‰€,111,-,53,‘δ“‹ζσ‘‹΄‚R?‚P‚X?‚S,3,-,5829,-,5263,60,106
‘Ό‚Μ–@l,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒhσ‘‹΄•Ϋη‰€,111,-,53,‘δ“‹ζσ‘‹΄‚T?‚Q‚T?‚P‚Oσ‘‹΄‚P‚“‚”ƒrƒ‹‚P?‚RK,3,-,5833,-,4511,90,106
Π•–@l,ƒƒCƒ‚ƒ“ƒh’Ή‰z•Ϋη‰€,111,-,54,‘δ“‹ζ’Ή‰z‚Q?‚U?‚Q,3,-,5829,-,8431,90,106
‰c—–@l,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‘ ‘O,111,-,55,‘δ“‹ζO‹Ψ‚P?‚V?‚X,3,-,5829,-,3920,90,106
‹ζs’¬‘Ί,‘δ“‹ζ—§O‹Ψ•Ϋη‰€,111,-,55,‘δ“‹ζO‹Ψ‚Q?‚P‚U?‚S,3,-,3866,-,2413,73,106
‰c—–@l,ƒLƒbƒYƒK[ƒfƒ“‹Ζ•½,130,-,2,–n“c‹ζ‹Ζ•½‚R?‚P?‚U,3,-,5637,-,8600,78,107
Π•–@l,‚Π‚η‚ª‚Θ‚Μƒcƒ[‚Ω‚Ά‚­‚¦‚ρ,130,-,2,–n“c‹ζ‹Ζ•½‚R?‚X?‚Q,3,-,6658,-,4417,60,107
‰c—–@l,‚»‚η‚ά‚ί•Ϋη‰€‚·‚έ‚Ύ‰΅μ,130,-,3,–n“c‹ζ‰΅μ‚P?‚P?‚P‚O,3,-,5637,-,8709,122,107
‹ζs’¬‘Ί,‰΅μ‚³‚­‚η•Ϋη‰€,130,-,3,–n“c‹ζ‰΅μ‚T?‚X?‚P,3,-,5608,-,4525,81,107
‰c—–@l,‚·‚±‚β‚©–{•Ϋη‰€,130,-,4,–n“c‹ζ–{‚Q?‚P‚R?‚X,3,-,6456,-,1734,60,107
Π•–@l,η³•Ϋη‰€,130,-,5,–n“c‹ζ“‹ξ`‚P?‚R?‚P‚T,3,-,5819,-,3170,90,107
‹ζs’¬‘Ί,“‹ξ`•Ϋη‰€,130,-,5,–n“c‹ζ“‹ξ`‚P?‚U?‚W,3,-,3625,-,8672,67,107
‰c—–@l,‚¤‚΅‚Έ“‹ξ`•Ϋη‰€,130,-,5,–n“c‹ζ“‹ξ`‚Q?‚X?‚X,3,-,6240,-,4053,60,107
Π•–@l,–{‚½‚©‚η•Ϋη‰€,130,-,5,–n“c‹ζ“‹ξ`‚S?‚S?‚V,3,-,5610,-,3737,75,107
Π•–@l,υ‚Μ‰€•ΫηwZ,130,-,5,–n“c‹ζ“‹ξ`‚S?‚U?‚Q,3,-,3622,-,8867,150,107
‰c—–@l,ƒAƒXƒN—Ό‘•Ϋη‰€,130,-,11,–n“c‹ζΞ΄‚Q?‚V?‚R,3,-,5608,-,4382,66,107
‰c—–@l,Ξ΄‚±‚±‚ν•Ϋη‰€,130,-,11,–n“c‹ζΞ΄‚R?‚T?‚V,3,-,6658,-,5853,56,107
‰c—–@l,‚`‚h‚`‚h@‚m‚t‚q‚r‚d‚q‚x@Ξ΄,130,-,11,–n“c‹ζΞ΄‚S?‚R‚V?‚S,3,-,5637,-,7302,60,107
‹ζs’¬‘Ί,‘Ύ•½•Ϋη‰€,130,-,12,–n“c‹ζ‘Ύ•½‚P?‚P‚R?‚P‚O,3,-,3626,-,776,89,107
‹ζs’¬‘Ί,‰΅μ‹΄•Ϋη‰€,130,-,12,–n“c‹ζ‘Ύ•½‚P?‚Q‚V?‚P‚R,3,-,3622,-,3323,116,107
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€‹Ρ…’¬,130,-,12,–n“c‹ζ‘Ύ•½‚Q?‚S?‚S,3,-,5610,-,720,69,107
‰c—–@l,‚·‚±‚β‚©‹Ρ…•Ϋη‰€,130,-,13,–n“c‹ζ‹Ρ…‚R?‚V?‚P,3,-,3623,-,3740,72,107
‹ζs’¬‘Ί,‹T‘ς•Ϋη‰€,130,-,14,–n“c‹ζ‹T‘ς‚P?‚Q‚V?‚T,3,-,3624,-,7781,116,107
Π•–@l,ƒ^ƒ€ƒX‚ν‚ρ‚Ο‚­•Ϋη‰€–n“c,130,-,14,–n“c‹ζ‹T‘ς‚R?‚Q‚S?‚P,3,-,6658,-,5921,113,107
Π•–@l,–n“c‚έ‚Η‚θ•Ϋη‰€,130,-,14,–n“c‹ζ‹T‘ς‚R?‚V?‚P‚P,3,-,3624,-,4508,198,107
‰c—–@l,‚`‚h‚`‚h@‚m‚t‚q‚r‚d‚q‚x@‹Ρ…’¬,130,-,14,–n“c‹ζ‹T‘ς‚S?‚T?‚S,3,-,6284,-,1609,40,107
‰c—–@l,ƒAƒXƒN—Ξ•Ϋη‰€,130,-,21,–n“c‹ζ—Ξ‚P?‚T?‚X,3,-,5625,-,3021,60,107
Π•–@l,‚±‚Π‚Β‚¶•Ϋη‰€,130,-,21,–n“c‹ζ—Ξ‚Q?‚Q‚R?‚R,3,-,5600,-,1211,100,107
Π•–@l,ƒIƒEƒgƒsƒA•Ϋη‰€,130,-,21,–n“c‹ζ—Ξ‚Q?‚T?‚P‚Q,3,-,6659,-,6233,46,107
Π•–@l,‚ν‚η‚Χ‚έ‚Η‚θ•Ϋη‰€,130,-,21,–n“c‹ζ—Ξ‚R?‚P‚Q?‚Q,3,-,5638,-,1551,98,107
‹ζs’¬‘Ί,]“‹΄•Ϋη‰€,130,-,21,–n“c‹ζ—Ξ‚S?‚R‚T?‚X,3,-,3631,-,2411,161,107
‰c—–@l,ƒ`ƒFƒƒbƒVƒ…‚ ‚¨‚Ό‚η•Ϋη‰€,130,-,21,–n“c‹ζ—Ξ‚S?‚R‚W?‚P,3,-,5638,-,3177,95,107
‹ζs’¬‘Ί,‚«‚ρ‚µ•Ϋη‰€,130,-,22,–n“c‹ζ]“‹΄‚S?‚R‚O?‚Q?‚R‚O‚P,3,-,3635,-,1001,109,107
Π•–@l,‹eμ•Ϋη‰€,130,-,22,–n“c‹ζ]“‹΄‚T?‚R?‚R,3,-,3633,-,1888,127,107
‹ζs’¬‘Ί,—§μ•Ϋη‰€,130,-,23,–n“c‹ζ—§μ‚P?‚T?‚Q,3,-,3633,-,6960,91,107
Π•–@l,‚·‚έ‚Ύμ‚Μ‚Ω‚Ζ‚θ‚ΙΞηη‚­‚Ω‚Ά‚­‚¦‚ρ,130,-,23,–n“c‹ζ—§μ‚Q?‚P‚Q?‚P‚U,3,-,6666,-,9446,65,107
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€‹eμ,130,-,23,–n“c‹ζ—§μ‚R?‚P‚W?‚P‚R,3,-,5669,-,397,70,107
‰c—–@l,ƒxƒlƒbƒZ@‹eμ–k•Ϋη‰€,130,-,23,–n“c‹ζ—§μ‚S?‚P‚O?‚X,3,-,5625,-,3516,61,107
‰c—–@l,ƒNƒIƒƒXƒLƒbƒY‹eμ•Ϋη‰€,130,-,23,–n“c‹ζ—§μ‚S?‚P‚R?‚Q‚X,3,-,6659,-,9644,57,107
‰c—–@l,ƒxƒlƒbƒZ‹eμ•Ϋη‰€,130,-,23,–n“c‹ζ—§μ‚S?‚U?‚U,3,-,5608,-,6307,64,107
Π•–@l,‚·‚έ‚Ύ’†a‚±‚±‚λ•Ϋη‰€,130,-,24,–n“c‹ζ‹eμ‚P?‚P‚W[‚T,3,-,6666,-,9449,60,107
‰c—–@l,ƒLƒbƒYƒp[ƒgƒi[‹eμ,130,-,24,–n“c‹ζ‹eμ‚R?‚P‚X?‚Q,3,-,6659,-,9463,50,107
‰c—–@l,‚Μ‚Ρ‚Μ‚Ρ•Ϋη‰€,130,-,25,–n“c‹ζηΞ‚R?‚W?‚P‚R,3,-,3634,-,86,51,107
Π•–@l,—Ό‘E‚Θ‚©‚ζ‚µ•Ϋη‰€,130,-,26,–n“c‹ζ—Ό‘‚P?‚P‚O?‚V,3,-,5638,-,5835,102,107
‰c—–@l,—Ό‘‚·‚«‚Α‚Υ•Ϋη‰€,130,-,26,–n“c‹ζ—Ό‘‚S?‚Q‚T?‚X,3,-,5625,-,2200,60,107
‹ζs’¬‘Ί,”~α•Ϋη‰€,131,-,31,–n“c‹ζ–n“c‚Q?‚R‚W?‚P‚R,3,-,3611,-,6571,114,107
‹ζs’¬‘Ί,‚·‚έ‚Ύ•Ϋη‰€,131,-,31,–n“c‹ζ–n“c‚S?‚Q‚Q?‚S?‚P‚O‚P,3,-,3619,-,5844,87,107
‚»‚Μ‘Ό,‚Ω‚ª‚η‚©•Ϋη‰€,131,-,31,–n“c‹ζ–n“c‚S?‚R‚O?‚P‚S,3,-,3611,-,7685,70,107
‚»‚Μ‘Ό,–Ψƒm‰Ί•Ϋη‰€,131,-,31,–n“c‹ζ–n“c‚S?‚U‚O?‚P‚R,3,-,3612,-,5458,60,107
Π•–@l,™‚Μqw‰€•Ϋη,131,-,32,–n“c‹ζ“ό“‡@‚Q?‚P‚R?‚U,3,-,3619,-,4153,110,107
‹ζs’¬‘Ί,›“‡•Ϋη‰€,131,-,32,–n“c‹ζ“ό“‡‚P?‚Q‚R?‚P‚O,3,-,3614,-,311,94,107
‰c—–@l,ƒ~ƒAƒwƒ‹ƒT•Ϋη‰€‚Π‚Ρ‚«‰gM,131,-,32,–n“c‹ζ“ό“‡‚Q?‚S‚Q?‚T,3,-,6657,-,4691,60,107
‹ζs’¬‘Ί,‰Τ‰€•Ϋη‰€,131,-,32,–n“c‹ζ“ό“‡‚R?‚P‚U?‚Q,3,-,3614,-,5430,119,107
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά“ό“‡,131,-,32,–n“c‹ζ“ό“‡‚R?‚Q‚O?‚W,3,-,6661,-,8739,70,107
‹ζs’¬‘Ί,‚ ‚¨‚β‚¬•Ϋη‰€,131,-,32,–n“c‹ζ“ό“‡‚S?‚R‚V?‚P‚V,3,-,3614,-,6789,124,107
Π•–@l,ƒi[ƒXƒ[•Ϋη‰€,131,-,32,–n“c‹ζ“ό“‡‚U?‚P‚T?‚T,3,-,3613,-,3470,61,107
Π•–@l,“‹¤η‰‘‚³‚δ‚θ•Ϋη‰€,131,-,32,–n“c‹ζ“ό“‡‚U?‚V?‚W,3,-,3611,-,1912,80,107
Π•–@l,‚ν‚η‚Χό“‡•Ϋη‰€,131,-,33,–n“c‹ζό“‡‚R?‚P‚X?‚T,3,-,5610,-,2311,100,107
Π•–@l,ό“‡‚Π‚ά‚ν‚θ•Ϋη‰€,131,-,33,–n“c‹ζό“‡‚R?‚Q‚Q?‚W,3,-,5610,-,3981,77,107
Π•–@l,¬”~•Ϋη‰€,131,-,33,–n“c‹ζό“‡‚R?‚S‚Q?‚P,3,-,3829,-,3663,60,107
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€ό“‡,131,-,33,–n“c‹ζό“‡‚T?‚P‚R?‚P‚W,3,-,6658,-,5851,70,107
‹ζs’¬‘Ί,‚µ‚η‚Π‚°•Ϋη‰€,131,-,34,–n“c‹ζ’η’Κ‚Q?‚T?‚T?‚P‚O‚P,3,-,3611,-,1580,105,107
‹ζs’¬‘Ί,…_•Ϋη‰€,131,-,34,–n“c‹ζ’η’Κ‚Q?‚U?‚X?‚P‚O‚R,3,-,3616,-,1970,90,107
‹ζs’¬‘Ί,ΰƒ–•£–k•Ϋη‰€,131,-,34,–n“c‹ζ’η’Κ‚Q?‚W?‚P‚T?‚P‚O‚X,3,-,3619,-,8531,117,107
Π•–@l,ƒNƒ[ƒo[‚±‚Η‚ΰ‰€,131,-,41,–n“c‹ζ”ªL‚P?‚P‚U?‚Q‚Q,3,-,6657,-,1622,110,107
‰c—–@l,ƒLƒbƒYƒK[ƒfƒ“–n“c”ªL,131,-,41,–n“c‹ζ”ªL‚Q?‚T‚S?‚X,3,-,6657,-,5451,102,107
‰c—–@l,‚¤‚κ‚µ‚Ά•Ϋη‰€”ªL,131,-,41,–n“c‹ζ”ªL‚S?‚R‚R?‚X,3,-,5655,-,2321,82,107
‹ζs’¬‘Ί,’·‰Y•Ϋη‰€,131,-,41,–n“c‹ζ”ªL‚T?‚P‚O?‚P?‚P‚O‚T,3,-,3616,-,7227,119,107
‰c—–@l,‚½‚ρ‚Ϋ‚Ϋ•Ϋη”ªL‰€,131,-,41,–n“c‹ζ”ªL‚T?‚Q‚O?‚T,3,-,5655,-,1031,76,107
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY”ªL‰€,131,-,41,–n“c‹ζ”ªL‚T?‚T?‚P‚Q,3,-,6657,-,511,70,107
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€”ªL,131,-,41,–n“c‹ζ”ªL‚U?‚Q‚V?‚U,3,-,6661,-,8630,68,107
‰c—–@l,ƒLƒbƒYƒK[ƒfƒ“‘ζ“ρ–n“c”ªL,131,-,41,–n“c‹ζ”ªL‚U[‚R‚S?‚P,3,-,6661,-,8481,63,107
‹ζs’¬‘Ί,’†μ•Ϋη‰€,131,-,42,–n“c‹ζ“–n“c‚Q?‚P?‚P‚T,3,-,3612,-,2968,112,107
‹ζs’¬‘Ί,“‚ ‚Έ‚ά•Ϋη‰€,131,-,43,–n“c‹ζ—§‰Τ‚P?‚Q‚V?‚U?‚P‚O‚P,3,-,3613,-,2868,118,107
Π•–@l,ϊ¶Ω•Ϋη‰€,131,-,43,–n“c‹ζ—§‰Τ‚T?‚Q‚P?‚R,3,-,3613,-,1931,100,107
‹ζs’¬‘Ί,’†μ“μ•Ϋη‰€,131,-,43,–n“c‹ζ—§‰Τ‚U?‚W?‚Q?‚P‚O‚U,3,-,3616,-,4141,114,107
‹ζs’¬‘Ί,•¶‰Τ•Ϋη‰€,131,-,44,–n“c‹ζ•¶‰Τ‚P?‚Q‚S?‚T,3,-,3611,-,6068,107,107
‹ζs’¬‘Ί,•_‹΄•Ϋη‰€,131,-,44,–n“c‹ζ•¶‰Τ‚P?‚R‚O?‚Q‚P?‚P‚O‚P,3,-,3611,-,7721,73,107
‹ζs’¬‘Ί,‚¨‚ή‚η‚Ά•Ϋη‰€,131,-,44,–n“c‹ζ•¶‰Τ‚P?‚R‚Q?‚P?‚P‚O‚R,3,-,3613,-,5391,116,107
‹ζs’¬‘Ί,‰γ•Ϋη‰€,131,-,45,–n“c‹ζ‰γ‚Q?‚P‚O?‚P‚V,3,-,3623,-,6030,101,107
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY‰γ‰€,131,-,45,–n“c‹ζ‰γ‚Q?‚P‚X?‚Q,3,-,5608,-,3334,105,107
‰c—–@l,¬wΩƒAƒJƒfƒ~[‚Π‚«‚Σ‚Λ‰w‘O•Ϋη‰€,131,-,46,–n“c‹ζ‹“‡‚P?‚P?‚P?‚R‚P‚S,3,-,3610,-,8178,59,107
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€‰gM,131,-,46,–n“c‹ζ‹“‡‚P?‚S‚S?‚P‚V,3,-,3618,-,8688,68,107
Π•–@l,‚¶‚ε‚¤‚¦‚ρ‰gM•Ϋη‰€,131,-,46,–n“c‹ζ‹“‡‚P?‚U?‚U?‚P‚O‚VC‚P‚O‚W,3,-,6657,-,5837,45,107
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY‰gM•Ϋη‰€,131,-,46,–n“c‹ζ‹“‡‚R?‚U‚Q?‚T,3,-,6657,-,2818,70,107
‹ζs’¬‘Ί,]“‹ζ–Ρ—•Ϋη‰€,135,-,1,]“‹ζ–Ρ—“ρ’–Ϊ‚P”Τ‚P‚S†,3,-,3631,-,692,117,108
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒYZ‹g‰€,135,-,2,]“‹ζZ‹g‚P?‚V?‚W,3,-,3631,-,8011,62,108
Π•–@l,‚ί‚Ξ‚¦•Ϋη‰€,135,-,2,]“‹ζZ‹g“ρ’–Ϊ‚Q‚T”Τ‚X†,3,-,3634,-,166,125,108
‰c—–@l,ƒLƒbƒYƒXƒ}ƒCƒ‹]“‰],135,-,3,]“‹ζ‰]‚Q?‚U?‚R,3,-,6240,-,2181,72,108
‹ζs’¬‘Ί,]“‹ζ‰]•Ϋη‰€,135,-,3,]“‹ζ‰]κ’–Ϊ‚W”Τ‚P‚O†,3,-,3631,-,7315,61,108
Π•–@l,‚δ‚ί‚ΜX•Ϋη‰€,135,-,4,]“‹ζX‰Ί‚P?‚Q?‚Q,3,-,6666,-,9088,61,108
‹ζs’¬‘Ί,]“‹ζX‰Ί•Ϋη‰€,135,-,4,]“‹ζX‰Ί‚R?‚P‚S?‚U,3,-,3635,-,1537,108,108
‘Ό‚Μ–@l,‚ ‚δ‚έ•Ϋη‰€,135,-,4,]“‹ζX‰Ί‚R?‚P‚W?‚P‚O,3,-,5625,-,2030,46,108
‰c—–@l,‘Ύ—z‚Μq@X‰ΊO’–Ϊ•Ϋη‰€,135,-,4,]“‹ζX‰Ί‚R?‚T?‚Q‚U,3,-,6659,-,3621,80,108
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒYX‰Ίά’–Ϊ‰€,135,-,4,]“‹ζX‰Ί‚T?‚P‚P?‚Q,3,-,6659,-,6855,64,108
Π•–@l,_¤•Ϋη‰€,135,-,4,]“‹ζX‰ΊO’–Ϊ‚P‚O”Τ‚V†,3,-,3633,-,1580,81,108
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY[μX‰Ί‰€i–{‰€j,135,-,4,]“‹ζX‰Ίl’–Ϊ‚P‚O”Τ‚W†,3,-,3635,-,1666,90,108
‘Ό‚Μ–@l,ƒ[ƒJ[ƒYƒR[ƒv@V‘ε‹΄‚Μ‚Ρ‚Α‚±•Ϋη‰€,135,-,7,]“‹ζV‘ε‹΄‚Q?‚P‚V?‚X,3,-,5625,-,2205,57,108
‰c—–@l,•Ϋη‰€ƒ~ƒ‹ƒL[ƒEƒFƒC΄”’‰Ν‰€,135,-,11,]“‹ζξ‹΄‚P?‚P‚T?‚R,3,-,6666,-,6766,51,108
‰c—–@l,ƒ}ƒ~[•Ϋη‰€ξ‹΄,135,-,11,]“‹ζξ‹΄‚P?‚Q‚P?‚T,3,-,5683,-,455,80,108
‰c—–@l,ƒAƒ\ƒVƒGZ‹gξ‹΄,135,-,11,]“‹ζξ‹΄‚R?‚T?‚Q,3,-,6666,-,6811,67,108
‹ζs’¬‘Ί,]“‹ζη“c•Ϋη‰€,135,-,13,]“‹ζη“c‚Q‚Q”Τ‚W†,3,-,5683,-,1266,100,108
‰c—–@l,ƒ`ƒFƒƒbƒVƒ…ƒi[ƒTƒ[ƒXƒN[ƒ‹–Ψκ,135,-,15,]“‹ζηΞ‚P?‚R?‚Q‚U,3,-,6666,-,6505,89,108
‰c—–@l,ƒLƒbƒYƒXƒ}ƒCƒ‹]“ηΞ,135,-,15,]“‹ζηΞ‚Q?‚P‚O?‚U@‚Q‚e,3,-,6666,-,7846,67,108
‰c—–@l,ƒ}ƒ~[•Ϋη‰€“—z’¬,135,-,16,]“‹ζ“—z‚Q?‚Q?‚P‚S,3,-,3699,-,8201,121,108
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚ΆV“—z,135,-,16,]“‹ζ“—z‚Q?‚S?‚R‚X,3,-,6666,-,4039,73,108
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά“—z“ρ’–Ϊ,135,-,16,]“‹ζ“—z‚Q?‚S?‚W,3,-,6666,-,5739,48,108
‹ζs’¬‘Ί,]“‹ζ“—z•Ϋη‰€,135,-,16,]“‹ζ“—z‚R?‚Q‚Q?‚P?‚P‚O‚P,3,-,3647,-,8458,122,108
